Gender,Year,court_d,prep_h,charge
Male,2010,5,185,Sexual Assault
Female,2014,5,217,Sexual Assault
Female,2019,5,230,Sexual Assault
Male,2010,5,290,Sexual Assault
Female,2017,6,210,Sexual Assault
Male,2020,6,220,Sexual Assault
Female,2017,7,175,Sexual Assault
Female,2019,7,319,Sexual Assault
Female,2011,7,320,Sexual Assault
Female,2018,8,235,Sexual Assault
Female,2015,8,250,Sexual Assault
Male,2012,9,200,Sexual Assault
Male,2014,9,205,Sexual Assault
Female,2019,9,225,Sexual Assault
Female,2015,9,315,Sexual Assault
Male,2011,9,327,Sexual Assault
Female,2016,9,337,Sexual Assault
Female,2010,10,200,Sexual Assault
Male,2016,10,200,Sexual Assault
Male,2010,10,212,Sexual Assault
Male,2016,10,250,Sexual Assault
Male,2010,10,266,Sexual Assault
Unisex,2019,11,185,Sexual Assault
Male,2015,11,200,Sexual Assault
Male,2010,11,210,Sexual Assault
Male,2015,11,225,Sexual Assault
Male,2015,11,245,Sexual Assault
Female,2010,11,295,Sexual Assault
Male,2015,11,360,Sexual Assault
Male,2020,12,210,Sexual Assault
Female,2020,12,234.3,Sexual Assault
Female,2013,12,244,Sexual Assault
Male,2020,12,273,Sexual Assault
Male,2011,12,300,Sexual Assault
Male,2016,12,344,Sexual Assault
Female,2014,12,350,Sexual Assault
Unisex,2013,12,355,Sexual Assault
Male,2013,12,367,Sexual Assault
Male,2016,13,200,Sexual Assault
Female,2015,13,209,Sexual Assault
Male,2010,13,220,Sexual Assault
Female,2018,13,235,Sexual Assault
Female,2015,13,240,Sexual Assault
Male,2014,13,249,Sexual Assault
Male,2017,13,295,Sexual Assault
Female,2018,13,343,Sexual Assault
Male,2020,13,371,Sexual Assault
Male,2010,14,204,Sexual Assault
Female,2020,14,236,Sexual Assault
Female,2012,14,250,Sexual Assault
Male,2017,14,255,Sexual Assault
Female,2015,14,267,Sexual Assault
Female,2014,14,270,Sexual Assault
Male,2010,14,332,Sexual Assault
Male,2015,14,335,Sexual Assault
Male,2012,14,375,Sexual Assault
Female,2014,15,220,Sexual Assault
Male,2015,15,275,Sexual Assault
Male,2013,15,290,Sexual Assault
Female,2011,15,305,Sexual Assault
Female,2017,15,386,Sexual Assault
Male,2016,16,245,Sexual Assault
Female,2011,16,260,Sexual Assault
Male,2019,16,383.5,Sexual Assault
Male,2014,16,385,Sexual Assault
Male,2018,17,351,Sexual Assault
Female,2019,18,214,Sexual Assault
Female,2016,18,215,Sexual Assault
Male,2012,18,275,Sexual Assault
Male,2013,18,284,Sexual Assault
Male,2019,18,290,Sexual Assault
Female,2020,18,293,Sexual Assault
Female,2019,18,303,Sexual Assault
Male,2019,18,355,Sexual Assault
Female,2010,18,364,Sexual Assault
Male,2012,18,382,Sexual Assault
Male,2013,19,243,Sexual Assault
Male,2020,19,257,Sexual Assault
Male,2019,19,275,Sexual Assault
Male,2020,19,288,Sexual Assault
Female,2017,19,338,Sexual Assault
Unisex,2019,19,374,Sexual Assault
Male,2019,20,206,Sexual Assault
Male,2018,20,225,Sexual Assault
Male,2018,20,310,Sexual Assault
Male,2015,20,310,Sexual Assault
Female,2012,20,340,Sexual Assault
Female,2018,20,365,Sexual Assault
Female,2019,21,250,Sexual Assault
Female,2019,21,275,Sexual Assault
Male,2015,21,305,Sexual Assault
Female,2019,21,308,Sexual Assault
Female,2019,22,221,Sexual Assault
Female,2017,22,241,Sexual Assault
Female,2015,22,262,Sexual Assault
Unisex,2012,22,272,Sexual Assault
Female,2019,22,385,Sexual Assault
Female,2011,22,401,Sexual Assault
Male,2015,23,225,Sexual Assault
Female,2011,23,250,Sexual Assault
Male,2011,24,320,Sexual Assault
Male,2012,25,257,Sexual Assault
Male,2011,26,269,Sexual Assault
Male,2014,26,327,Sexual Assault
Female,2020,27,286,Sexual Assault
Male,2012,27,372,Sexual Assault
Male,2011,27,420,Sexual Assault
Male,2019,27,439,Sexual Assault
Female,2017,28,308,Sexual Assault
Male,2014,28,310,Sexual Assault
Female,2020,29,300,Sexual Assault
Male,2016,29,420,Sexual Assault
Female,2016,30,265,Sexual Assault
Female,2020,30,332,Sexual Assault
Female,2016,30,355,Sexual Assault
Female,2017,30,850,Sexual Assault
Female,2013,31,307,Sexual Assault
Male,2020,31,309,Sexual Assault
Female,2014,31,325,Sexual Assault
Unisex,2012,31,360,Sexual Assault
Female,2013,32,275,Sexual Assault
Male,2018,32,296,Sexual Assault
Female,2013,32,360,Sexual Assault
Female,2018,33,306,Sexual Assault
Female,2016,33,340,Sexual Assault
Female,2010,33,365,Sexual Assault
Female,2010,33,416,Sexual Assault
Male,2019,34,300,Sexual Assault
Unisex,2015,34,375,Sexual Assault
Female,2020,36,369,Sexual Assault
Male,2012,36,414,Sexual Assault
Male,2010,37,415,Sexual Assault
Female,2011,38,377,Sexual Assault
Female,2010,38,402,Sexual Assault
Male,2012,39,292,Sexual Assault
Male,2016,39,420,Sexual Assault
Male,2012,40,420,Sexual Assault
Female,2015,40,434,Sexual Assault
Female,2011,41,300,Sexual Assault
Female,2010,41,314,Sexual Assault
Male,2014,42,304,Sexual Assault
Female,2020,42,450,Sexual Assault
Male,2018,44,330,Sexual Assault
Male,2011,44,363,Sexual Assault
Male,2014,44,435,Sexual Assault
Male,2014,45,345,Sexual Assault
Female,2013,45,381,Sexual Assault
Male,2010,45,382,Sexual Assault
Female,2015,45,424,Sexual Assault
Female,2018,45,437,Sexual Assault
Male,2019,45,441,Sexual Assault
Female,2020,45,455,Sexual Assault
Female,2012,45,960,Sexual Assault
Male,2018,46,318,Sexual Assault
Unisex,2010,46,329,Sexual Assault
Female,2019,46,380,Sexual Assault
Female,2016,46,415,Sexual Assault
Male,2015,46,420,Sexual Assault
Female,2018,47,371,Sexual Assault
Unisex,2014,47,411,Sexual Assault
Male,2015,47,440,Sexual Assault
Male,2013,48,400,Sexual Assault
Male,2019,50,393,Sexual Assault
Unisex,2010,50,435,Sexual Assault
Female,2017,50,435,Sexual Assault
Female,2013,50,448,Sexual Assault
Male,2012,51,393,Sexual Assault
Male,2016,52,391,Sexual Assault
Male,2019,53,375,Sexual Assault
Unisex,2012,55,341,Sexual Assault
Male,2018,55,350,Sexual Assault
Male,2014,55,443,Sexual Assault
Female,2012,57,391,Sexual Assault
Female,2010,57,461,Sexual Assault
Unisex,2011,59,413,Sexual Assault
Female,2013,1,170,Weapons
Female,2017,1,175,Weapons
Male,2013,2,175,Weapons
Female,2014,2,200,Weapons
Female,2010,2,220,Weapons
Female,2019,2,230,Weapons
Female,2011,2,230,Weapons
Male,2015,2,246,Weapons
Male,2016,2,260,Weapons
Male,2013,3,150,Weapons
Female,2013,3,220,Weapons
Male,2012,3,235,Weapons
Male,2016,3,270,Weapons
Female,2013,4,113.9,Weapons
Male,2013,4,211,Weapons
Male,2011,4,225,Weapons
Male,2020,5,160,Weapons
Male,2010,5,283,Weapons
Female,2020,6,275,Weapons
Female,2013,7,180,Weapons
Female,2017,7,235,Weapons
Male,2012,7,264,Weapons
Female,2020,7,295,Weapons
Female,2017,7,304,Weapons
Female,2010,7,310,Weapons
Male,2013,8,252,Weapons
Female,2016,8,265,Weapons
Male,2013,8,268,Weapons
Female,2015,8,270,Weapons
Female,2013,8,290,Weapons
Female,2011,8,296,Weapons
Male,2011,8,300,Weapons
Unisex,2018,8,342,Weapons
Female,2014,9,280,Weapons
Female,2015,9,320,Weapons
Male,2017,9,321,Weapons
Male,2016,9,343,Weapons
Male,2011,10,208,Weapons
Male,2016,10,230,Weapons
Female,2018,10,283,Weapons
Male,2014,10,312,Weapons
Male,2014,10,328,Weapons
Male,2014,10,360,Weapons
Female,2017,11,184,Weapons
Female,2018,11,205,Weapons
Male,2017,11,225,Weapons
Female,2010,11,280,Weapons
Male,2010,11,300,Weapons
Male,2011,11,319,Weapons
Male,2014,11,326,Weapons
Female,2016,11,352,Weapons
Male,2014,11,365,Weapons
Unisex,2013,12,210,Weapons
Female,2012,12,225,Weapons
Female,2016,12,230,Weapons
Female,2017,12,250,Weapons
Male,2017,12,256,Weapons
Male,2013,12,337,Weapons
Female,2014,12,347,Weapons
Female,2013,12,350,Weapons
Unknown,2011,12,351,Weapons
Male,2020,12,360,Weapons
Male,2017,13,266,Weapons
Female,2013,13,288,Weapons
Female,2017,13,320,Weapons
Male,2017,13,330,Weapons
Female,2012,13,342,Weapons
Male,2011,13,356,Weapons
Male,2010,13,370,Weapons
Male,2020,14,260,Weapons
Unisex,2012,14,340,Weapons
Male,2013,14,390,Weapons
Female,2014,15,257,Weapons
Male,2010,15,264,Weapons
Female,2017,15,310,Weapons
Male,2015,15,339.35,Weapons
Female,2013,15,350,Weapons
Male,2017,15,356,Weapons
Male,2016,15,360,Weapons
Male,2012,15,370,Weapons
Unisex,2018,17,245,Weapons
Female,2016,17,300,Weapons
Female,2011,17,302,Weapons
Male,2013,18,270,Weapons
Male,2011,19,200,Weapons
Male,2014,19,250,Weapons
Male,2015,19,350,Weapons
Female,2020,19,370,Weapons
Male,2018,19,390,Weapons
Female,2011,20,259,Weapons
Male,2020,20,294,Weapons
Male,2016,20,331,Weapons
Female,2011,20,393,Weapons
Male,2015,21,319,Weapons
Male,2014,21,328,Weapons
Female,2017,21,337,Weapons
Male,2015,22,220,Weapons
Female,2012,22,292,Weapons
Male,2017,22,307,Weapons
Female,2018,22,315,Weapons
Unknown,2016,22,340,Weapons
Female,2019,23,225,Weapons
Male,2011,23,265,Weapons
Female,2020,23,289,Weapons
Male,2010,23,302,Weapons
Male,2016,23,311,Weapons
Unisex,2017,23,325,Weapons
Female,2012,23,330,Weapons
Male,2014,23,367,Weapons
Male,2011,23,400,Weapons
Male,2016,24,280,Weapons
Female,2017,24,288,Weapons
Female,2010,24,310,Weapons
Male,2019,24,320,Weapons
Female,2019,24,336,Weapons
Female,2018,24,414,Weapons
Male,2012,25,250,Weapons
Female,2018,25,300,Weapons
Male,2011,25,347,Weapons
Male,2014,25,380,Weapons
Female,2011,26,328,Weapons
Male,2015,26,331,Weapons
Male,2011,26,356,Weapons
Female,2010,26,421.15,Weapons
Male,2011,26,425,Weapons
Unknown,2015,27,410,Weapons
Male,2011,28,265,Weapons
Male,2020,28,325,Weapons
Male,2019,28,335,Weapons
Male,2015,28,360,Weapons
Female,2016,29,420,Weapons
Male,2016,30,275,Weapons
Male,2019,30,282,Weapons
Male,2018,30,325,Weapons
Male,2012,30,326,Weapons
Male,2010,30,379,Weapons
Male,2015,30,390,Weapons
Female,2019,31,342,Weapons
Male,2019,31,360,Weapons
Male,2011,31,370,Weapons
Male,2017,31,440,Weapons
Male,2018,32,315,Weapons
Male,2013,32,365,Weapons
Male,2015,32,373,Weapons
Male,2016,32,379,Weapons
Female,2015,32,380,Weapons
Male,2019,33,291,Weapons
Female,2020,33,317,Weapons
Male,2016,34,280,Weapons
Female,2018,34,288,Weapons
Male,2015,34,408,Weapons
Female,2010,35,280,Weapons
Female,2019,35,430,Weapons
Female,2011,36,274,Weapons
Male,2012,36,295,Weapons
Female,2016,36,352,Weapons
Female,2014,36,383.5,Weapons
Unisex,2012,37,322,Weapons
Male,2012,37,350,Weapons
Male,2020,37,410,Weapons
Female,2012,37,440,Weapons
Male,2020,39,310,Weapons
Male,2014,39,354,Weapons
Female,2020,41,305,Weapons
Male,2013,41,448,Weapons
Female,2018,43,359,Weapons
Male,2013,43,412,Weapons
Male,2015,44,313,Weapons
Male,2019,45,310,Weapons
Female,2010,45,315,Weapons
Female,2017,45,414,Weapons
Male,2019,45,780,Weapons
Male,2018,46,352,Weapons
Female,2010,46,393,Weapons
Female,2010,47,388,Weapons
Female,2015,49,325,Weapons
Male,2016,50,399,Weapons
Male,2013,50,445,Weapons
Male,2012,50,455,Weapons
Male,2020,51,339,Weapons
Male,2015,52,331,Weapons
Male,2017,52,343,Weapons
Female,2017,52,355,Weapons
Unisex,2012,52,384,Weapons
Male,2011,53,381,Weapons
Female,2017,54,366,Weapons
Female,2012,56,387,Weapons
Female,2014,57,441,Weapons
Male,2016,60,385,Weapons
Female,2016,60,405,Weapons
Male,2018,1,180,Murder
Male,2020,2,199,Murder
Male,2014,2,200,Murder
Unisex,2012,2,215,Murder
Male,2012,3,224,Murder
Female,2011,3,225,Murder
Female,2017,3,226,Murder
Male,2019,3,240,Murder
Female,2019,4,238,Murder
Male,2014,4,259,Murder
Male,2014,4,261,Murder
Female,2010,4,263,Murder
Male,2011,4,265,Murder
Female,2016,4,270,Murder
Male,2011,4,275,Murder
Female,2015,5,201,Murder
Female,2020,5,210,Murder
Female,2010,5,224,Murder
Male,2012,5,239,Murder
Male,2010,5,253,Murder
Female,2019,5,268,Murder
Female,2017,6,250,Murder
Male,2018,6,261,Murder
Male,2010,6,262,Murder
Male,2013,6,281,Murder
Female,2016,6,284,Murder
Male,2010,6,286,Murder
Female,2019,6,286,Murder
Female,2019,6,295,Murder
Male,2016,6,301,Murder
Female,2012,6,303,Murder
Female,2013,7,238,Murder
Male,2011,7,260,Murder
Female,2011,7,264,Murder
Male,2018,7,270,Murder
Unisex,2013,7,281,Murder
Male,2016,7,286,Murder
Male,2014,7,287,Murder
Male,2018,7,294,Murder
Male,2019,7,301,Murder
Female,2019,7,303,Murder
Female,2019,7,304,Murder
Male,2012,7,304,Murder
Male,2011,7,305,Murder
Male,2012,7,305,Murder
Unknown,2012,8,226,Murder
Male,2014,8,239,Murder
Male,2011,8,258,Murder
Female,2014,8,269,Murder
Female,2020,8,275,Murder
Female,2018,8,275,Murder
Male,2010,8,282,Murder
Female,2019,8,308,Murder
Female,2014,8,313,Murder
Male,2019,8,316,Murder
Female,2020,8,318,Murder
Female,2014,8,319,Murder
Male,2011,8,320,Murder
Female,2019,9,303,Murder
Male,2014,9,306,Murder
Female,2012,9,307,Murder
Unisex,2010,9,315,Murder
Female,2020,9,317,Murder
Female,2015,9,318,Murder
Male,2020,9,330,Murder
Female,2020,9,331,Murder
Female,2011,9,334,Murder
Male,2010,10,282,Murder
Male,2010,10,284,Murder
Male,2016,10,298,Murder
Male,2011,10,304,Murder
Male,2016,10,309,Murder
Male,2019,10,331,Murder
Male,2017,10,337,Murder
Female,2017,10,338,Murder
Female,2010,10,339,Murder
Male,2010,10,340,Murder
Female,2010,11,296,Murder
Unisex,2020,11,310,Murder
Male,2016,11,317,Murder
Female,2018,11,320,Murder
Female,2018,11,323,Murder
Unknown,2011,11,336,Murder
Male,2010,11,336,Murder
Male,2019,11,336,Murder
Female,2015,11,338,Murder
Female,2011,11,341,Murder
Male,2019,11,350,Murder
Male,2015,11,354,Murder
Male,2016,12,281,Murder
Female,2013,12,283,Murder
Male,2013,12,283,Murder
Male,2015,12,289,Murder
Male,2014,12,301,Murder
Unisex,2019,12,308,Murder
Female,2013,12,316,Murder
Male,2020,12,317,Murder
Male,2013,12,319,Murder
Female,2018,12,321,Murder
Female,2016,12,325,Murder
Male,2014,12,335,Murder
Female,2018,12,338,Murder
Female,2014,12,339,Murder
Male,2019,12,350,Murder
Female,2018,12,350,Murder
Male,2020,12,350,Murder
Male,2015,12,351,Murder
Male,2013,12,353,Murder
Male,2014,12,355,Murder
Female,2010,12,361,Murder
Female,2015,13,280,Murder
Male,2015,13,280,Murder
Male,2018,13,285,Murder
Female,2014,13,287,Murder
Female,2015,13,299,Murder
Female,2010,13,300,Murder
Male,2010,13,317,Murder
Male,2011,13,320,Murder
Female,2016,13,320,Murder
Male,2018,13,333,Murder
Female,2015,13,337,Murder
Male,2013,13,350,Murder
Female,2013,13,362,Murder
Male,2010,13,362,Murder
Female,2010,13,365,Murder
Male,2018,13,373,Murder
Female,2010,14,282,Murder
Male,2013,14,290,Murder
Unknown,2010,14,302,Murder
Male,2017,14,318,Murder
Unisex,2018,14,318,Murder
Male,2014,14,318,Murder
Female,2015,14,320,Murder
Unisex,2018,14,333,Murder
Female,2020,14,334,Murder
Male,2020,14,336,Murder
Female,2020,14,337,Murder
Female,2020,14,337,Murder
Male,2020,14,338,Murder
Male,2019,14,350,Murder
Male,2012,14,350,Murder
Female,2018,14,362,Murder
Female,2013,14,362,Murder
Male,2019,14,368,Murder
Female,2014,14,370,Murder
Male,2017,14,371,Murder
Female,2010,14,371,Murder
Female,2018,14,375,Murder
Female,2010,15,297,Murder
Male,2014,15,302,Murder
Male,2010,15,302,Murder
Male,2014,15,309,Murder
Unisex,2019,15,316,Murder
Female,2017,15,317,Murder
Male,2020,15,318,Murder
Female,2016,15,319,Murder
Male,2015,15,321,Murder
Female,2019,15,340,Murder
Female,2018,15,350,Murder
Male,2014,15,352,Murder
Female,2013,15,362,Murder
Female,2013,15,367,Murder
Male,2012,15,379,Murder
Male,2020,15,383,Murder
Female,2012,15,385,Murder
Male,2012,15,386,Murder
Female,2017,15,388,Murder
Female,2019,16,319,Murder
Female,2020,16,320,Murder
Unisex,2011,16,321,Murder
Male,2013,16,336,Murder
Female,2010,16,336,Murder
Male,2013,16,338,Murder
Female,2020,16,347,Murder
Female,2016,16,350,Murder
Unisex,2016,16,350,Murder
Female,2010,16,351,Murder
Male,2018,16,352,Murder
Female,2010,16,355,Murder
Male,2018,16,361,Murder
Female,2011,16,372,Murder
Male,2019,16,379,Murder
Female,2018,16,384,Murder
Male,2012,16,385,Murder
Male,2010,16,394,Murder
Male,2019,17,314,Murder
Male,2019,17,315,Murder
Female,2016,17,320,Murder
Female,2018,17,322,Murder
Female,2014,17,348,Murder
Male,2018,17,356,Murder
Female,2015,17,370,Murder
Male,2017,17,372,Murder
Male,2012,17,380,Murder
Female,2015,17,387,Murder
Female,2016,17,388,Murder
Female,2017,18,320,Murder
Female,2011,18,321,Murder
Male,2015,18,333,Murder
Female,2015,18,335,Murder
Female,2014,18,337,Murder
Male,2016,18,337,Murder
Male,2019,18,338,Murder
Male,2019,18,350,Murder
Female,2012,18,351,Murder
Male,2020,18,354,Murder
Unknown,2017,18,354,Murder
Female,2010,18,361,Murder
Male,2018,18,363,Murder
Male,2020,18,366,Murder
Male,2020,18,367,Murder
Unisex,2012,18,368,Murder
Unknown,2018,18,378,Murder
Male,2019,18,383,Murder
Male,2014,18,387,Murder
Female,2014,18,395,Murder
Female,2020,18,413,Murder
Female,2011,19,337,Murder
Female,2017,19,350,Murder
Male,2017,19,352,Murder
Female,2019,19,356,Murder
Female,2012,19,387,Murder
Male,2018,19,396,Murder
Male,2010,19,396,Murder
Female,2014,19,405,Murder
Female,2012,19,408,Murder
Female,2016,20,348,Murder
Female,2016,20,350,Murder
Male,2020,20,350,Murder
Male,2014,20,350,Murder
Female,2012,20,353,Murder
Female,2014,20,364,Murder
Male,2012,20,365,Murder
Female,2012,20,366,Murder
Male,2018,20,367,Murder
Male,2011,20,370,Murder
Female,2019,20,383,Murder
Female,2016,20,384,Murder
Female,2014,20,387,Murder
Female,2014,20,396,Murder
Male,2013,20,410,Murder
Male,2014,20,410,Murder
Female,2019,20,410,Murder
Female,2013,21,338,Murder
Male,2011,21,348,Murder
Female,2017,21,362,Murder
Female,2016,21,367,Murder
Male,2015,21,368,Murder
Female,2019,21,378,Murder
Female,2016,21,385,Murder
Male,2017,21,408,Murder
Female,2017,21,409,Murder
Male,2010,21,428,Murder
Male,2017,22,363,Murder
Unknown,2012,22,363,Murder
Female,2015,22,366,Murder
Unisex,2015,22,369,Murder
Female,2018,22,372,Murder
Male,2013,22,384,Murder
Female,2017,22,385,Murder
Male,2015,22,386,Murder
Male,2011,22,387,Murder
Male,2013,22,395,Murder
Female,2012,22,408,Murder
Male,2020,22,410,Murder
Male,2020,22,413,Murder
Male,2013,22,415,Murder
Male,2011,22,423,Murder
Male,2016,22,431,Murder
Female,2018,23,342,Murder
Male,2013,23,350,Murder
